fips,state,county,City/Town,rucc,website,website additonal,Election Results,Early Voting,Absentee Voting,Overseas Voting,Military Voting,Address Change,Poll Worker Application,Candidate Information,Election Schedule,Felon-restoration of voting rights,Sample Ballot,Track Vote By Mail,Polling Place Locations/Find your precinct,Voter ID/requirements,Voter Registration,Voter Registration Cancellation,Check Voter Registration Status,Signature Cure Form
50017,VT,Orange County,Williamstown,9,https://williamstownvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Albany,7,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Barton,7,https://www.bartonvermont.com,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Brownington,7,https://www.browningtonvt.com,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Charleston,7,https://charlestonvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Coventry,7,https://coventryvt.org,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50019,VT,Orleans County,Craftsbury,7,https://www.townofcraftsbury.com,,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
50019,VT,Orleans County,Derby,7,https://derbyvt.org,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Glover,7,https://townofglover.com,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Greensboro,7,https://greensborovt.gov,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Holland,7,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Irasburg,7,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Jay,7,https://www.jayvt.com,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Lowell,7,http://www.townoflowell.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Morgan,7,https://townofmorgan.com,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50019,VT,Orleans County,Newport City,7,https://www.newportvermont.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Newport Town,7,https://townofnewport.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Troy,7,https://troyvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50019,VT,Orleans County,Westfield,7,https://westfield.vt.gov,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50019,VT,Orleans County,Westmore,7,https://www.westmoreonline.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Benson,4,https://www.bensonvermont.gov,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Brandon,4,https://www.townofbrandon.com,,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
50021,VT,Rutland County,Castleton,4,https://www.castletonvermont.org,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Chittenden,4,https://sites.google.com/townofchittenden.com/chittenden-vt/home,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Clarendon,4,https://www.clarendonvt.gov,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Danby,4,https://www.danbyvt.org,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Fair Haven,4,https://fairhavenvt.gov,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50021,VT,Rutland County,Hubbardton,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Ira,4,https://townofira.com,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Killington,4,https://www.killingtontown.com,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Mendon,4,https://mendonvt.gov,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Middletown Springs,4,https://middletownsprings.vt.gov,,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
50021,VT,Rutland County,Mount Holly,4,https://www.mounthollyvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Mount Tabor,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Pawlet,4,https://pawlet.vt.gov,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Pittsfield,4,http://www.pittsfieldvt.com,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
50021,VT,Rutland County,Pittsford,4,https://www.pittsfordvermont.com,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Poultney,4,https://www.poultney.vt.gov,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50021,VT,Rutland County,Proctor,4,https://proctorvermont.com,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Rutland City,4,https://www.rutlandcity.org,,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
50021,VT,Rutland County,Rutland Town,4,https://www.rutlandtown.com,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Shrewsbury,4,https://www.shrewsburyvt.org,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50021,VT,Rutland County,Sudbury,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Tinmouth,4,https://tinmouthvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Wallingford,4,https://www.wallingfordvt.com,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,Wells,4,https://wellsvt.com,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50021,VT,Rutland County,West Haven,4,https://westhavenvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50021,VT,Rutland County,West Rutland,4,https://www.westrutlandvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,Barre City,4,https://www.barrecity.org,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,Barre Town,4,https://www.barretown.org,,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
50023,VT,Washington County,Berlin,4,https://www.berlinvt.gov,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,Cabot,4,https://cabotvt.us,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,Calais,4,https://www.calaisvermont.gov,,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
50023,VT,Washington County,Duxbury,4,https://www.duxburyvermont.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,East Montpelier,4,https://eastmontpeliervt.org,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50023,VT,Washington County,Fayston,4,https://faystonvt.com,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
50023,VT,Washington County,Marshfield,4,https://marshfieldvt.gov,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50023,VT,Washington County,Middlesex,4,https://middlesexvermont.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,City of Montpelier,4,https://www.montpelier-vt.org,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,Northfield,4,https://www.northfield-vt.gov,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,Plainfield,4,https://www.plainfieldvt.gov,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,Roxbury,4,https://roxburyvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,Waitsfield,4,https://www.waitsfieldvt.us,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,Warren,4,https://www.warrenvt.org,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50023,VT,Washington County,Waterbury,4,https://www.waterburyvt.com,,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
50023,VT,Washington County,Woodbury,4,https://www.woodburyvt.org,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023,VT,Washington County,Worcester,4,http://www.worcestervt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Athens,7,https://www.athensvt.com,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Brattleboro,7,https://www.brattleboro.org,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Brookline,7,https://www.brooklinevt.com,,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
50025,VT,Windham County,Dover,7,https://www.doververmont.com,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Dummerston,7,https://dummerston.org,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Grafton,7,https://graftonvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Guilford,7,https://guilfordvt.gov,,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
50025,VT,Windham County,Halifax,7,https://halifaxvt.com,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Jamaica,7,https://www.jamaicavermont.org,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
50025,VT,Windham County,Londonderry,7,https://www.londonderryvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Marlboro,7,https://marlborovt.us,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Newfane,7,https://newfanevt.com,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50025,VT,Windham County,Putney,7,https://www.putneyvt.org,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50025,VT,Windham County,Rockingham,7,https://www.rockinghamvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50025,VT,Windham County,Stratton,7,https://www.townofstrattonvt.com,,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
50025,VT,Windham County,Townshend,7,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Vernon,7,https://vernonvt.org,,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
50025,VT,Windham County,Wardsboro,7,https://www.wardsborovt.gov,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Westminster,7,https://www.westminstervt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Whitingham,7,https://whitinghamvt.org,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025,VT,Windham County,Wilmington,7,https://wilmingtonvermont.us,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
50025,VT,Windham County,Windham,7,https://townofwindhamvt.com,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Andover,7,https://www.andovervt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Baltimore,7,https://www.baltimorevt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Barnard,7,https://barnardvt.us,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50027,VT,Windsor County,Bethel,7,https://townofbethelvt.com,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Bridgewater,7,https://www.bridgewater.vt.gov,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Cavendish,7,https://www.cavendishvt.com,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50027,VT,Windsor County,Chester,7,https://www.chestervt.gov,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Hartford,7,https://www.hartford-vt.org,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50027,VT,Windsor County,Hartland,7,https://hartland.govoffice.com,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50027,VT,Windsor County,Ludlow,7,https://www.ludlow.vt.us,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50027,VT,Windsor County,Norwich,7,https://norwich.vt.us,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Plymouth,7,https://www.plymouthvt.org,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Pomfret,7,https://pomfretvt.us,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Reading,7,https://readingvt.govoffice.com,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Rochester,7,http://rochestervermont.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Royalton,7,https://royaltonvt.gov,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Sharon,7,https://sharonvt.net,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Springfield,7,https://springfieldvt.gov,,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50027,VT,Windsor County,Stockbridge,7,https://stockbridgevt.gov,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Weatherfield,7,https://www.weathersfieldvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,West Windsor,7,https://westwindsorvt.govoffice2.com,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Weston,7,https://www.westonvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Windsor,7,https://www.windsorvt.org,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50027,VT,Windsor County,Woodstock,7,https://townofwoodstock.org,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,